%Initializing ... 
%  batt 8.27v 8.28v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: left pushed
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   130
L: in lcd_bat_adj
L: t_push=   116
%Initializing ...
% batt1   = 8.27v
% batt2   = 8.28v
% mode    = 6   
% time    = 17689   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.27v
% batt2   = 8.28v
% mode    = 6   
% time    = 17690   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 8274
%P VOLT2   = 8279
%P S2_SC   =  0.97
%P L_ANG_MAX = 210
B   0 827   67    0
B  11 8277   67    0
B  21 8216   67    0
B  31 8147   67    0
B  41 8148   67    0
B  51 8169   67    0
B  61 8185   67    0
B  71 7981   67    0
B  81 7965   67    0
B  91 7940   67    3
B 101 7954   67   12
B 111 7930   67   21
B 121 7870   67   31
B 131 7616   67   41
B 141 7645   67   51
B 151 7626   67   61
B 161 7735   56   70
B 171 7724   41   80
B 181 7825   28   91
B 191 7891   28  102
B 201 7923   28  114
*** dt = 24 , A = 125 , rpm = 381 
B 211 7944   28  125
B 221 8131   28  134
B 231 8137   28  144
pull out 149
B 241 8104  -96  154
B 251 8176  -96  164
B 262 8178  -96  173
B 273 8085  -96  184
B 283 7919  -96  189
B 294 7926  -96  197
B 305 7982  -96  204
B 316 7339  -96  209
B 326 7564  -96  212
