a number of single shots; some was short, increase target to get it
%  batt 7.74v 7.98v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 240
%P L_ANG1 = 60
%P L_ANG2 = 100
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 100
%P M_ANG1 = 60
%P M_ANG2 = 100
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    80
L: in lcd_bat_adj
L: t_push=   127
%Initializing ...
% batt1   = 7.74v
% batt2   = 7.98v
% mode    = 0   
% time    = 5880   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.74v
% batt2   = 7.98v
% mode    = 0   
% time    = 5880   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS v= 7982  t=  240 
SSS    0     0     0     0
%P VOLT1   = 7742
%P VOLT2   = 7982
%P S2_SC   =  1.00
%P L_ANG_MAX = 240
S 7982     0     0     0
B   0 798  120    0
B  11 798  120    0
B  22 798  120    0
B  32 762  120    0
B  42 691  120    0
B  52 684  120    0
B  62 699  120    0
B  72 716  120    1
B  82 730  120    5
B  92 718  120    7
B 102 672  120   13
B 113 622  120   24
B 123 600  120   36
B 133 604  120   47
B 144 630  120   59
B 154 653   98   70
B 164 664   75   81
B 174 662   51   91
B 184 652   30  103
B 194 670   30  117
B 205 724   30  129
B 217 752   30  144
B 228 763   30  155
B 239 769   30  167
B 249 772   30  179
pull out 188
B 259 774 -120  188
B 270 776 -120  197
B 280 777 -120  207
B 290 677 -120  213
B 300 638 -120  221
B 310 651 -120  227
B 322 681 -120  232
B 332 702 -120  235
B 343 702 -120  236
B 354 654 -120  236
B 364 612 -120  235
B 375 593 -120  223
