increase the vcmd control k parameters to 2 in the beginning
values too big -- in the begiing large swing 
L: in lcd_mode_selection
L: t_push=    78
L: in lcd_bat_adj
L: t_push=    91
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.24v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.23v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 8096
%P VOLT2   = 8230
%P S2_SC   =  0.98
%P L_ANG_MAX = 210
B   0 815   68    0
B  10 8151   68    0
B  21 8096   68    0
B  31 8015   68    0
B  41 8019   68    0
B  51 8040   68    0
B  62 8062   68    0
B  72 7791   68    0
B  82 7901   68    0
B  94 7791   68    3
B 104 7724   68   12
B 114 7565   68   21
B 124 7449   68   30
B 134 7468   68   39
B 145 7490   68   48
*** <nng2 51 vcmd=52
*** <nng2 53 vcmd=52
*** <nng2 54 vcmd=52
B 155 7609   51   57
*** <nng2 58 vcmd=45
*** <nng2 59 vcmd=45
*** <nng2 61 vcmd=45
*** <nng2 63 vcmd=45
*** <nng2 65 vcmd=45
B 165 7624   44   66
*** <nng2 68 vcmd=45
*** <nng2 69 vcmd=45
*** <nng2 71 vcmd=45
*** <nng2 73 vcmd=45
*** <nng2 76 vcmd=45
B 176 7658   44   77
*** <nng2 78 vcmd=37
*** <nng2 80 vcmd=37
*** <nng2 83 vcmd=37
*** <nng2 85 vcmd=37
B 187 7713   36   87
*** <nng2 89 vcmd=45
*** <nng2 91 vcmd=45
*** <nng2 93 vcmd=45
B 197 7731   44   97
*** <nng2 97 vcmd=37
*** <nng2 98 vcmd=37
*** <nng3 101 vcmd=32
*** <nng3 103 vcmd=31
*** <nng3 104 vcmd=30
B 207 7791   29  105
*** <nng3 106 vcmd=46
*** <nng3 109 vcmd=45
*** <nng3 111 vcmd=44
*** <nng3 114 vcmd=43
B 218 7875   42  115
*** <nng3 117 vcmd=33
*** <nng3 118 vcmd=32
*** <nng3 121 vcmd=31
*** <nng3 122 vcmd=31
B 230 7918   30  125
*** <nng3 125 vcmd=36
*** <nng3 125 vcmd=36
*** <nng3 127 vcmd=35
*** <nng3 129 vcmd=34
*** <nng3 131 vcmd=33
B 241 7926   32  133
*** <nng3 133 vcmd=41
*** <nng3 134 vcmd=41
*** <nng3 137 vcmd=40
*** <nng3 139 vcmd=39
*** <nng3 141 vcmd=38
B 252 8003   37  142
*** <nng3 143 vcmd=30
*** <nng3 145 vcmd=29
*** <nng3 147 vcmd=28
B 262 7994   27  149
*** <nng3 149 vcmd=37
*** <nng3 151 vcmd=36
*** <nng3 153 vcmd=35
*** <nng3 155 vcmd=34
*** <nng3 156 vcmd=34
B 272 7991   33  157
*** <nng3 159 vcmd=24
*** dt = 25 , A = 161 , rpm = 124 
B 283 8038    9  165
B 293 8003    9  173
pull out 179
B 305 8036  -98  181
B 316 7834  -98  187
B 326 7808  -98  191
B 337 7822  -98  196
B 347 7874  -98  201
B 357 7313  -98  203
B 367 7631  -98  204
*** amax = 204  vhit = 103
B 377 7503 -101  203
B 387 7504 -101  203
B 397 7494 -101  193
B 407 7498 -101  179
B 417 7339 -101  163
B 427 7097 -101  145
B 439 7173 -101  124
B 449 7215 -101  104
B 459 7477 -101   83
B 470 7583 -101   59
B 480 7584 -101   35
B 490 7655 -101   11
push -11 -10
push out at target
B 500 7675   78  -15
B 510 7680   78  -27
B 520 7685   78  -40
B 530 7620   78  -55
B 540 7634   78  -68
B 551 7650   78  -83
B 561 7313   78  -99
B 571 7339   78 -112
B 581 7518   78 -126
B 591 7520   78 -133
B 601 7458   47 -133
B 611 7503    9 -133
B 622 7556    9 -128
B 634 7341    9 -112
B 644 7381    9  -99
B 655 7826    9  -85
B 666 8012    9  -71
B 676 8018    9  -56
B 686 8056    9  -42
B 697 8059    9  -28
pb end 
SSS vs= 0.98  t=  202
%P VOLT1   = 8096
%P VOLT2   = 8234
%P S2_SC   =  0.98
%P L_ANG_MAX = 202
B   0 815   68    0
B  10 8151   68    0
B  22 8151   68    0
B  33 8026   68    0
B  44 8014   68    0
B  55 8036   68    0
B  65 8056   68    0
B  76 7716   68    1
B  86 7858   68    1
B  97 7788   68    5
B 108 7728   68   15
B 119 7503   68   25
B 130 7383   68   33
B 140 7429   68   42
B 151 7442   68   51
*** <nng2 52 vcmd=52
*** <nng2 54 vcmd=52
*** <nng2 56 vcmd=52
*** <nng2 58 vcmd=52
B 161 7520   51   60
*** <nng2 61 vcmd=45
*** <nng2 63 vcmd=45
*** <nng2 65 vcmd=45
*** <nng2 67 vcmd=45
B 172 7651   44   69
*** <nng2 70 vcmd=52
*** <nng2 73 vcmd=52
*** <nng2 75 vcmd=52
*** <nng2 77 vcmd=52
*** <nng2 77 vcmd=52
B 182 7685   51   79
*** <nng2 80 vcmd=37
*** <nng2 81 vcmd=37
*** <nng2 85 vcmd=37
*** <nng2 87 vcmd=37
B 192 7677   36   88
*** <nng2 90 vcmd=45
*** <nng2 93 vcmd=45
*** <nng2 94 vcmd=45
*** <nng2 97 vcmd=45
B 202 7662   44   98
*** <nng2 99 vcmd=37
*** <nng3 101 vcmd=32
*** <nng3 104 vcmd=30
*** <nng3 105 vcmd=30
B 212 7684   29  107
*** <nng3 107 vcmd=37
*** <nng3 111 vcmd=35
*** <nng3 113 vcmd=34
*** <nng3 114 vcmd=34
B 222 7837   33  115
*** <nng3 117 vcmd=41
*** <nng3 119 vcmd=40
*** <nng3 121 vcmd=39
B 232 7915   38  124
*** <nng3 124 vcmd=29
*** <nng3 126 vcmd=28
*** <nng3 128 vcmd=27
*** <nng3 131 vcmd=26
B 242 7915   25  131
*** <nng3 133 vcmd=41
*** <nng3 136 vcmd=40
*** <nng3 138 vcmd=39
*** <nng3 139 vcmd=38
B 253 7952   37  140
*** <nng3 141 vcmd=28
*** <nng3 143 vcmd=27
*** <nng3 144 vcmd=26
*** <nng3 147 vcmd=25
B 263 7987   24  149
*** <nng3 149 vcmd=20
*** <nng3 150 vcmd=20
*** <nng3 152 vcmd=20
*** dt = 16 , A = 154 , rpm = 142 
B 273 7986    9  156
B 283 7963    9  164
pull out 165
B 293 8008  -98  172
B 303 8022  -98  179
B 314 7918  -98  185
B 325 7827  -98  191
B 335 7836  -98  196
B 346 7924  -98  201
B 357 7366  -98  204
B 367 7538  -98  205
B 377 7440  -98  205
B 387 7556  -98  205
*** amax = 205  vhit = 99
B 397 7535  -97  197
B 407 7523  -97  185
B 417 7247  -97  169
B 428 7116  -97  150
B 438 7190  -97  130
B 448 7240  -97  110
B 459 7368  -97   89
B 470 7369  -97   65
B 480 7617  -97   41
B 490 7660  -97   17
B 502 7674  -97  -11
push -12 -10
push out at target
B 512 7683   78  -27
B 522 7652   78  -39
B 532 7639   78  -53
B 543 7622   78  -69
B 553 7712   78  -84
B 563 7583   78  -99
B 573 7620   78 -115
B 584 7284   78 -129
B 594 7530   78 -137
B 604 7455   54 -139
B 614 7493    6 -139
B 624 7459    9 -139
B 634 7590    9 -125
B 644 7431    9 -113
B 655 7388    9 -100
B 665 7401    9  -87
B 675 7977    9  -75
B 685 8017    9  -61
B 695 8021    9  -49
B 705 8058    9  -37
pb end 
SSS vs= 0.98  t=  194
%P VOLT1   = 8037
%P VOLT2   = 8223
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 811   69    1
B  10 8111   69    1
B  22 8111   69    1
B  32 7983   69    1
B  42 7964   69    1
B  52 7984   69    1
B  62 8009   69    1
B  72 7670   69    2
B  82 7763   69    2
B  92 7723   69    6
B 102 7593   69   14
B 112 7456   69   23
B 122 7446   69   31
B 132 7424   69   40
B 142 7400   69   49
*** <nng2 51 vcmd=45
*** <nng2 54 vcmd=45
*** <nng2 55 vcmd=45
B 152 7405   44   57
*** <nng2 57 vcmd=54
*** <nng2 60 vcmd=54
*** <nng2 61 vcmd=54
*** <nng2 64 vcmd=54
B 162 7548   53   66
*** <nng2 66 vcmd=45
*** <nng2 69 vcmd=45
*** <nng2 70 vcmd=45
*** <nng2 73 vcmd=45
*** <nng2 75 vcmd=45
B 172 7614   44   76
*** <nng2 77 vcmd=37
*** <nng2 79 vcmd=37
*** <nng2 81 vcmd=37
*** <nng2 84 vcmd=37
B 182 7641   36   85
*** <nng2 87 vcmd=45
*** <nng2 89 vcmd=45
*** <nng2 92 vcmd=45
*** <nng2 95 vcmd=45
B 192 7670   44   95
