with voltage adjustment at the end
%Initializing ... 
%  batt 7.56v 7.93v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   106
L: in lcd_bat_adj
L: t_push=   121
%Initializing ...
% batt1   = 7.56v
% batt2   = 7.92v
% mode    = 6   
% time    = 16583   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.56v
% batt2   = 7.92v
% mode    = 6   
% time    = 16584   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7564
%P VOLT2   = 7923
%P S2_SC   =  1.04
%P L_ANG_MAX = 210
B   0 770   72    0
B  10 7673   72    0
B  20 7625   72    0
B  30 7563   72    0
B  41 7568   72    0
B  52 7595   72    0
B  62 7583   72    0
B  72 7350   72   -1
B  82 7344   72   -1
B  92 7367   72    5
B 102 7158   72   14
B 114 6963   72   23
B 124 6952   72   32
B 135 6928   72   40
B 145 6940   72   47
B 155 6946   72   54
B 165 7084   72   60
B 175 7109   68   67
B 186 7115   63   74
B 196 7047   58   80
B 206 7071   54   87
B 217 7083   51   94
B 227 7073   51  100
B 238 7126   51  107
*** dtMore = 106 , A =108
B 250 7215   51  114
B 260 7224   51  120
B 271 7263   51  127
B 281 7337   51  133
B 292 7343   51  140
B 303 7312   51  148
B 314 7349   51  156
B 324 7386   51  163
B 334 7384   51  171
B 344 7351   51  179
pull out 181
B 354 7422 -103  187
B 365 7320 -103  195
B 375 7206 -103  199
B 385 7280 -103  206
B 395 7334 -103  211
B 405 6777 -103  215
B 415 7031 -103  218
B 425 6934 -103  218
B 435 7064 -103  218
*** amax = 218 vhit = 96
B 445 7075  -99  217
B 455 7054  -99  203
B 465 6943  -99  189
B 475 6800  -99  172
B 485 6876  -99  155
B 495 6750  -99  136
B 505 6850  -99  118
B 515 6859  -99   96
B 526 7140  -99   75
B 536 7175  -99   51
B 546 7185  -99   26
B 556 7277  -99    0
push -11 -10
push out at target
B 566 7292   83  -17
B 576 7270   83  -27
B 587 7154   83  -41
B 597 7212   83  -53
B 607 7270   83  -66
B 617 7287   83  -78
B 628 6777   83  -91
B 640 7092   83 -102
B 651 6987   68 -105
B 661 7011   12 -105
B 672 7074   10 -105
B 682 7205   10  -93
B 692 7056   10  -81
B 702 6870   10  -71
B 712 6889   10  -57
B 723 7536   10  -45
B 733 7574   10  -30
B 744 7612   10  -17
B 754 7615   10   -4
pb end 
SSS vs= 1.04  t=  210
%P VOLT1   = 7505
%P VOLT2   = 7916
%P S2_SC   =  1.04
%P L_ANG_MAX = 210
B   0 767   73  -10
B  12 7670   73  -10
B  22 7672   73  -10
B  32 7653   73  -10
B  42 7527   73  -10
B  52 7516   73  -10
B  62 7539   73  -10
B  73 7143   73  -10
B  83 7164   73  -10
B  93 7375   73   -9
B 103 7353   73   -4
B 113 7272   73    3
B 124 7137   73   13
B 135 7060   73   23
B 145 7094   73   32
B 155 6987   73   40
B 165 6930   73   47
B 177 7055   73   55
B 187 7029   73   61
B 198 7051   68   68
B 209 7012   63   76
B 220 7047   57   83
B 230 7031   52   91
B 240 7026   52   99
B 250 7049   52  106
*** dtMore = 71 , A =112
B 261 7142   52  114
B 271 7256   52  121
B 282 7301   52  129
B 293 7304   52  137
B 303 7343   52  145
B 313 7349   52  152
B 324 7349   52  161
pull out 166
B 335 7386 -104  171
B 345 7350 -104  179
B 355 7349 -104  187
B 366 7211 -104  195
B 376 7218 -104  201
B 388 7275 -104  208
B 398 7332 -104  214
B 408 6851 -104  217
B 418 7129 -104  218
B 428 7001 -104  218
B 438 7010 -104  218
*** amax = 218 vhit = 96
B 448 7017 -100  207
B 458 7031 -100  194
B 468 6915 -100  178
B 479 6676 -100  159
B 489 6735 -100  141
B 499 6771 -100  122
B 509 7032 -100  102
B 519 7032 -100   79
B 529 7137 -100   57
B 539 7250 -100   33
B 550 7268 -100    7
push -11 -10
push out at target
B 560 7287   83  -14
B 570 7321   83  -25
B 580 7271   83  -38
B 590 7215   83  -53
B 600 7177   83  -69
B 612 7161   83  -86
B 623 7221   83 -105
B 633 6759   83 -121
B 644 6924   83 -136
B 654 6814   83 -145
B 664 7004   67 -146
B 674 7010    0 -146
B 684 7149   10 -143
B 694 6903   10 -132
B 704 6835   10 -118
B 715 6866   10 -106
B 725 7487   10  -93
B 735 7566   10  -78
B 747 7571   10  -64
B 757 7574   10  -51
B 767 7612   10  -39
pb end 
SSS vs= 1.04  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7912
%P S2_SC   =  1.04
%P L_ANG_MAX = 202
B   0 766   73   -1
B  10 7667   73   -1
B  21 7667   73   -1
B  32 7599   73   -1
B  42 7518   73   -1
B  52 7525   73   -1
B  62 7549   73    0
B  72 7150   73    0
B  82 7263   73    0
B  93 7229   73    3
B 103 7214   73   11
B 114 7066   73   19
B 124 7031   73   28
B 134 6842   73   35
B 144 6915   73   43
B 154 6928   73   51
B 164 7007   73   57
B 174 7082   70   64
B 186 7079   62   74
B 196 7072   53   82
B 206 6996   52   90
B 216 7055   52   99
B 226 7087   52  107
*** dtMore = 52 , A =107
B 236 7069   52  115
B 246 7295   52  123
B 256 7304   52  131
B 266 7343   52  140
B 276 7351   52  148
pull out 151
B 287 7351 -104  157
B 298 7391 -104  167
B 309 7211 -104  175
B 319 7219 -104  182
B 329 7262 -104  189
B 339 6748 -104  195
B 351 6990 -104  200
B 362 6890 -104  202
B 372 7057 -104  202
B 382 7067 -104  201
*** amax = 202 vhit = 100
B 392 7047 -104  190
B 402 6849 -104  175
B 412 6661 -104  159
B 422 6741 -104  142
B 432 6698 -104  124
B 443 6878 -104  105
B 453 6893 -104   85
B 463 7141 -104   63
