#1-2: no break -- pulled too much, .h values also too much
#3-5: first one made; 4 and 5 too far; .h values too much, no time adjustment logics triggered
#6-8: reduce *.h value; slightly too long, but all made
#9-13: good
#14-16: twist more -- too much
%Initializing ... 
%  batt 8.10v 8.26v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 250
%P L_ANG1 = 77
%P L_ANG2 = 140
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 100
%P M_ANG1 = 60
%P M_ANG2 = 100
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   126
L: in lcd_bat_adj
L: t_push=   144
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.26v
% mode    = 0   
% time    = 10180   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.26v
% mode    = 0   
% time    = 10180   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS v= 8255  t=  250 
SSS    1     0     0     0
%P VOLT1   = 8096
%P VOLT2   = 8251
%P S2_SC   =  0.97
%P L_ANG_MAX = 250
S 8248     1     0     0
B   0 825  116    0
B  10 825  116    0
B  20 825  116    0
B  30 746  116    0
B  40 709  116    0
B  50 712  116    0
B  60 721  116    0
B  70 713  116    1
B  80 684  116    7
B  90 654  116   15
B 100 635  116   25
B 110 633  116   36
B 121 646  116   47
B 131 665  116   57
B 141 673  116   67
B 151 674  116   77
B 161 667  101   89
B 171 661   85  101
B 182 661   68  113
B 193 684   50  127
B 204 701   29  141
B 214 743   29  156
B 224 763   29  169
B 235 784   29  184
B 245 794   29  196
pull out 207
B 255 798   29  207
B 266 801   29  219
B 277 803   29  230
B 287 804   29  241
B 299 805   29  253
pull out 259 250
B 309 805 -116  262
B 320 805 -116  271
B 330 795 -116  280
B 341 692 -116  287
B 352 683 -116  294
B 363 703 -116  301
B 373 727 -116  307
B 384 737 -116  312
B 394 700 -116  312
B 405 645 -116  312
B 416 616 -116  306
B 426 611 -116  292
B 437 630 -116  277
B 449 667 -116  259
B 460 696 -116  241
B 471 716 -116  221
B 481 722 -116  204
B 491 723 -116  181
B 501 724 -116  160
B 511 728 -116  136
B 521 736 -116  112
B 531 744 -116   87
B 542 754 -116   59
B 554 760 -116   29
B 565 764 -116    0
push -11 -10
push out at target
B 575 765   77  -16
B 586 748   77  -30
B 596 712   77  -47
B 606 676   77  -63
B 617 680   77  -80
B 629 709   77 -101
B 639 732   77 -120
B 650 720   77 -137
B 661 671   77 -147
B 671 642   63 -149
B 681 631    6 -149
B 691 631    9 -145
B 701 659    9 -131
B 712 709    9 -114
B 723 765    9 -100
B 733 790    9  -85
B 743 802    9  -70
B 753 807    9  -54
B 763 811    9  -40
B 773 813    9  -26
pb end 
SSS v= 8237  t=  250 
SSS    7    -3     0     5
%P VOLT1   = 8096
%P VOLT2   = 8241
%P S2_SC   =  0.97
%P L_ANG_MAX = 250
S 8241     7    -3     0
B   0 823  116    5
B  10 823  116    5
B  20 739  116    5
B  30 704  116    5
B  40 707  116    5
B  50 706  116    5
B  60 684  116    6
B  70 651  116   13
B  80 626  116   23
B  91 621  116   34
B 102 638  116   45
B 113 661  116   56
B 123 674  116   66
B 133 673  116   76
B 143 667  103   87
B 153 660   87  100
B 163 660   68  113
B 173 666   50  125
B 183 705   34  139
B 193 730   29  153
B 203 762   29  167
B 213 780   29  181
B 223 790   29  193
B 233 796   29  204
pull out 205
B 243 799   29  215
B 253 801   29  227
B 263 802   29  237
B 273 803   29  249
B 284 804   29  259
pull out 259 250
B 294 804 -116  269
B 304 770 -116  277
B 314 681 -116  285
B 325 677 -116  292
B 335 697 -116  299
B 345 720 -116  305
B 355 733 -116  310
B 365 707 -116  312
B 376 648 -116  312
B 387 615 -116  309
B 398 605 -116  297
B 408 617 -116  282
B 418 645 -116  268
B 428 675 -116  253
B 438 701 -116  235
B 448 716 -116  217
B 458 722 -116  199
B 468 721 -116  176
B 478 723 -116  154
B 488 727 -116  131
B 498 736 -116  105
B 508 745 -116   81
B 518 753 -116   56
B 528 759 -116   31
B 538 763 -116    3
push -10 -10
push out at target
B 548 763   77  -13
B 559 748   77  -26
B 569 711   77  -43
B 579 675   77  -59
B 590 684   77  -75
B 600 709   77  -94
B 610 730   77 -111
B 621 726   77 -128
B 631 679   77 -139
B 642 644   77 -141
B 652 629    4 -142
B 663 652    0 -139
B 673 737    9 -125
B 684 777    9 -112
B 695 796    9  -99
B 705 804    9  -84
B 715 808    9  -71
B 726 811    9  -57
B 736 812    9  -43
B 747 813    9  -31
B 757 814    9  -23
pb end 

%Initializing ... 
%  batt 8.10v 8.22v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 250
%P L_ANG1 = 70
%P L_ANG2 = 120
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 100
%P M_ANG1 = 60
%P M_ANG2 = 100
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   105
L: in lcd_bat_adj
L: t_push=   139
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.22v
% mode    = 0   
% time    = 4345   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.22v
% mode    = 0   
% time    = 4345   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS v= 8216  t=  250 
SSS    0     0     0     0
%P VOLT1   = 8096
%P VOLT2   = 8216
%P S2_SC   =  0.97
%P L_ANG_MAX = 250
S 8220     0     0     0
B   0 822  116    0
B  10 820  116    0
B  21 821  116    0
B  31 767  116    0
B  41 706  116    0
B  51 694  116    0
B  61 682  116    0
B  71 658  116    0
B  81 631  116    5
B  91 620  116   14
B 101 626  116   23
B 111 642  116   31
B 121 657  116   41
B 131 660  116   49
B 141 655  116   58
B 151 649  116   68
B 163 645  103   79
B 173 649   82   90
B 183 654   63  101
B 193 669   47  112
B 203 686   29  123
B 214 720   29  137
B 224 747   29  150
B 235 773   29  163
B 246 786   29  177
B 257 792   29  187
pull out 196
B 269 796 -116  199
B 279 796 -116  209
B 289 687 -116  217
B 299 663 -116  225
B 310 681 -116  233
B 321 709 -116  239
B 331 725 -116  243
B 343 696 -116  244
B 354 642 -116  244
B 364 614 -116  239
B 375 605 -116  226
B 386 624 -116  210
B 396 658 -116  193
B 406 686 -116  177
B 416 712 -116  155
B 427 723 -116  138
B 438 727 -116  115
B 448 727 -116   92
B 458 729 -116   70
B 468 732 -116   47
B 479 739 -116   19
B 489 747 -116   -7
push -12 -10
push out at target
B 499 752   77  -25
B 509 744   77  -37
B 519 690   77  -50
B 529 678   77  -65
B 539 698   77  -77
B 549 722   77  -93
B 559 739   77 -108
B 569 725   77 -120
B 579 680   77 -127
B 589 647   46 -127
B 599 632    9 -127
B 609 691    9 -122
B 619 751    9 -109
B 629 781    9  -99
B 639 795    9  -85
B 650 803    9  -70
B 660 806    9  -55
B 670 809    9  -42
B 680 810    9  -29
pb end 
SSS v= 8192  t=  250 
SSS    4    -6    -3    -3
%P VOLT1   = 8096
%P VOLT2   = 8195
%P S2_SC   =  0.98
%P L_ANG_MAX = 250
S 8195     4    -6    -3
B   0 819  117   -3
B  10 819  117   -3
B  20 818  117   -3
B  31 719  117   -3
B  41 701  117   -3
B  52 710  117   -3
B  62 714  117   -3
B  73 697  117   -3
B  83 661  117   -1
B  93 628  117    9
B 103 616  117   19
B 115 627  117   31
B 125 650  117   40
B 135 666  117   49
B 145 669  117   59
B 155 660  117   69
B 165 650  102   79
B 175 644   82   90
B 185 648   63  102
B 195 658   42  113
B 205 689   29  125
B 215 726   29  139
B 225 754   29  151
B 235 774   29  163
B 245 785   29  175
B 255 790   29  186
B 265 793   29  197
pull out 199
B 275 795 -117  206
B 285 797 -117  215
B 295 743 -117  225
B 305 665 -117  231
B 315 663 -117  239
B 325 684 -117  245
B 335 711 -117  249
B 345 725 -117  253
B 355 703 -117  254
B 365 654 -117  254
B 376 616 -117  251
B 386 604 -117  238
B 396 615 -117  225
B 407 648 -117  207
B 417 679 -117  191
B 427 703 -117  173
B 438 718 -117  153
