fist 4 240 and increase to 270
second 4 start with 270 directly
%Initializing ... 
%  batt 7.62v 7.85v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 240
%P L_ANG1 = 60
%P L_ANG2 = 100
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
%Initializing ... 
%  batt 7.62v 7.86v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 240
%P L_ANG1 = 60
%P L_ANG2 = 100
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=     7
L: in lcd_bat_adj
L: t_push=     8
%Initializing ...
% batt1   = 7.62v
% batt2   = 7.86v
% mode    = 6   
% time    = 25190   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.62v
% batt2   = 7.86v
% mode    = 6   
% time    = 25191   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS v= 7860  t=  270 
SSS    0     0     0     0
%P VOLT1   = 7623
%P VOLT2   = 7860
%P S2_SC   =  1.02
%P L_ANG_MAX = 270
S 7860     0     0     0
B   0 786  122    0
B  10 786  122    0
B  20 717  122    0
B  31 672  122    0
B  41 674  122    0
B  51 685  122    0
B  61 689  122    0
B  71 677  122    0
B  83 646  122    0
B  93 612  122    7
B 103 589  122   17
B 113 589  122   27
B 123 607  122   36
B 133 626  122   45
B 143 638  122   53
B 153 638  122   61
B 163 626  107   69
B 173 615   91   79
B 183 612   74   89
B 193 617   56  100
B 203 650   39  110
B 213 672   30  121
B 223 709   30  133
B 233 728   30  144
B 243 743   30  155
B 253 752   30  165
B 263 756   30  175
B 273 758   30  184
B 283 760   30  193
B 293 762   30  201
B 303 762   30  209
pull out 213
B 313 763 -122  216
B 323 763 -122  223
B 333 762 -122  229
B 343 719 -122  235
B 353 654 -122  239
B 363 653 -122  243
B 373 670 -122  248
B 383 692 -122  251
B 393 708 -122  253
B 403 702 -122  253
B 413 663 -122  253
B 423 622 -122  253
B 433 592 -122  245
B 443 583 -122  232
B 453 597 -122  218
B 463 625 -122  204
B 473 654 -122  188
B 483 675 -122  171
B 493 688 -122  153
B 503 693 -122  133
B 513 694 -122  114
B 523 694 -122   92
B 533 697 -122   69
B 543 702 -122   45
B 553 709 -122   22
B 563 717 -122   -3
push -11 -10
push out at target
B 573 723   81  -25
B 583 722   81  -36
B 593 689   81  -49
B 603 637   81  -63
B 613 646   81  -73
B 623 668   81  -88
B 633 690   81 -103
B 643 703   81 -117
B 653 676   81 -128
B 663 632   81 -134
B 673 600   40 -135
B 683 599   10 -135
B 693 657   10 -129
B 703 700   10 -117
B 713 738   10 -104
B 723 756   10  -93
B 733 764   10  -80
B 743 768   10  -67
B 753 772   10  -54
B 763 773   10  -41
B 773 774   10  -28
pb end 
SSS v= 7811  t=  270 
SSS   -5     0     3    -7
%P VOLT1   = 7446
%P VOLT2   = 7811
%P S2_SC   =  1.02
%P L_ANG_MAX = 270
S 7811    -5     0     3
B   0 781  122    6
B  10 781  122    6
B  20 781  122    6
B  30 704  122    6
B  40 660  122    6
B  50 647  122    6
B  60 631  122    7
B  70 608  122    7
B  80 589  122   11
B  90 583  122   18
B 100 591  122   25
B 110 606  122   33
B 120 616  122   39
B 130 619  122   47
B 140 615  122   54
B 150 608  119   62
B 160 604  106   70
B 170 606   91   79
B 180 611   76   88
B 190 617   61   97
B 201 621   42  108
B 211 668   30  118
B 221 698   30  129
B 231 726   30  140
B 241 740   30  150
B 251 748   30  160
B 261 753   30  169
B 271 756   30  177
B 281 758   30  186
B 291 759   30  195
B 301 760   30  202
B 311 761   30  209
pull out 212
B 321 761 -122  215
B 331 746 -122  221
B 341 658 -122  225
B 351 648 -122  229
B 361 664 -122  233
B 371 684 -122  237
B 381 703 -122  239
B 391 708 -122  240
B 401 680 -122  240
B 411 633 -122  240
B 421 599 -122  233
B 431 586 -122  220
B 441 595 -122  206
B 451 620 -122  192
B 461 649 -122  175
B 471 672 -122  157
B 481 687 -122  139
B 491 694 -122  121
B 501 695 -122  100
B 511 694 -122   78
B 521 696 -122   55
B 531 701 -122   32
B 541 708 -122    9
push -11 -10
push out at target
B 551 714   81  -15
B 561 720   81  -31
B 571 710   81  -43
B 581 682   81  -57
B 591 633   81  -71
B 601 640   81  -84
B 611 663   81 -100
B 621 686   81 -116
B 631 696   81 -132
B 641 667   81 -144
B 651 622   81 -150
B 662 590   40 -151
B 672 587    0 -151
B 682 681   10 -147
B 692 727   10 -136
B 702 749   10 -127
B 712 758   10 -116
B 722 765   10 -105
B 732 768   10  -93
B 742 770   10  -83
B 752 772   10  -72
B 762 772   10  -63
pb end 
SSS v= 7800  t=  270 
SSS  -12     0     3   -11
%P VOLT1   = 7446
%P VOLT2   = 7800
%P S2_SC   =  1.03
%P L_ANG_MAX = 270
S 7800   -12     0     3
B   0 779  123    1
B  10 779  123    1
B  21 780  123    1
B  31 740  123    1
B  41 668  123    1
B  51 648  123    1
B  61 635  123    1
B  71 616  123    1
B  81 594  123    6
B  91 583  123   13
B 101 587  123   20
B 111 600  123   27
B 121 611  123   34
B 131 616  123   41
B 141 613  123   49
B 151 609  123   56
B 161 605  117   64
B 171 604  103   73
B 181 607   88   81
B 191 612   74   89
B 201 623   61   99
B 211 641   41  109
B 221 670   30  119
B 231 697   30  129
B 241 725   30  141
B 251 739   30  151
B 261 747   30  160
B 271 752   30  169
B 281 754   30  177
B 291 756   30  185
B 301 754   30  194
B 311 750   30  201
B 321 750   30  208
pull out 212
B 331 751 -123  213
B 341 751 -123  220
B 351 751 -123  225
B 361 666 -123  230
B 371 646 -123  232
B 381 658 -123  236
B 391 679 -123  239
B 401 698 -123  241
B 411 708 -123  241
B 421 688 -123  241
B 431 644 -123  241
B 441 608 -123  237
B 451 589 -123  224
B 461 593 -123  209
B 471 615 -123  195
B 481 644 -123  179
B 491 668 -123  161
B 501 684 -123  144
B 511 693 -123  124
B 521 694 -123  103
B 531 694 -123   83
B 541 695 -123   59
B 551 700 -123   36
B 561 706 -123   13
push -12 -10
push out at target
B 571 713   82  -13
B 581 719   82  -31
B 591 661   82  -42
B 601 616   82  -55
B 611 631   82  -63
B 621 655   82  -75
B 631 681   82  -88
B 641 698   82 -100
B 652 679   82 -111
B 662 632   74 -115
B 673 597   23 -115
B 683 652   10 -115
B 693 702   10 -109
B 703 735   10  -98
B 713 752   10  -89
B 723 761   10  -77
B 733 766   10  -65
B 743 768   10  -53
B 753 770   10  -41
B 763 771   10  -29
pb end 
SSS v= 7783  t=  270 
SSS  -16     0     6   -14
%P VOLT1   = 7564
%P VOLT2   = 7783
%P S2_SC   =  1.03
%P L_ANG_MAX = 270
S 7783   -16     0     6
B   0 778  123    1
B  10 778  123    1
B  20 778  123    1
B  30 748  123    1
B  40 671  123    1
B  51 654  123    1
B  62 644  123    1
B  72 623  123    2
B  82 596  123    5
B  92 580  123   13
B 102 583  123   21
B 112 598  123   28
B 122 614  123   35
B 132 622  123   43
B 142 620  123   50
B 152 612  123   58
B 162 606  115   67
B 172 604   98   76
B 182 608   81   85
B 192 615   66   94
B 202 619   51  104
B 212 637   32  114
B 222 659   30  125
B 232 693   30  136
B 242 723   30  147
B 252 738   30  159
B 262 746   30  168
B 272 750   30  177
B 282 753   30  187
B 292 755   30  195
B 302 757   30  204
B 312 758   30  212
pull out 213
B 322 758 -123  219
B 332 759 -123  225
B 342 672 -123  231
B 352 640 -123  233
B 362 649 -123  239
B 372 670 -123  243
B 382 691 -123  246
B 392 705 -123  248
B 402 693 -123  248
B 412 652 -123  248
B 422 611 -123  247
B 432 585 -123  235
B 442 583 -123  221
B 452 602 -123  207
B 462 632 -123  191
B 472 659 -123  175
B 482 678 -123  157
B 492 690 -123  138
B 502 693 -123  118
B 512 693 -123   97
B 522 694 -123   75
B 532 696 -123   52
B 542 701 -123   29
B 552 709 -123    4
push -10 -10
push out at target
B 562 716   82  -20
B 572 720   82  -34
B 582 704   82  -46
B 592 646   82  -60
B 602 630   82  -72
B 612 648   82  -86
B 622 672   82 -101
B 632 692   82 -116
B 642 688   82 -130
B 652 647   82 -139
B 662 604   66 -142
B 672 580   14 -142
B 682 636   10 -141
B 692 700   10 -134
B 702 734   10 -123
B 712 751   10 -115
B 722 760   10 -103
B 732 764   10  -92
B 742 767   10  -81
B 752 769   10  -71
B 762 770   10  -60
pb end 
% 46675-38190=8485 msec
goto reselect
L: in lcd_mode_selection
L: t_push=  3805
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    77
L: in lcd_bat_adj
L: t_push=    98
%Initializing ...
% batt1   = 7.56v
% batt2   = 7.84v
% mode    = 6   
% time    = 89120   
% Wheel_L =    0   
% Wheel_R =    6   
% Bat     =   -3   
% Intaker =    0   
% Gryo    =  -21   
SSS v= 7842  t=  270 
SSS    0     0     0     0
%P VOLT1   = 7564
%P VOLT2   = 7842
%P S2_SC   =  1.02
%P L_ANG_MAX = 270
S 7846     0     0     0
B   0 784  122    0
B  10 784  122    0
B  20 781  122    0
B  30 689  122    0
B  40 668  122    0
B  50 675  122    0
B  60 682  122    0
B  70 675  122    0
B  80 648  122    0
B  90 610  122    7
B 100 587  122   16
B 110 584  122   25
B 120 599  122   34
B 130 620  122   43
B 140 634  122   51
B 150 636  122   60
B 160 627  104   68
B 170 616   83   77
B 180 611   60   87
B 190 613   37   98
B 200 621   30  108
B 210 687   30  118
B 220 722   30  129
B 230 738   30  140
B 240 747   30  149
B 250 752   30  158
B 260 755   30  167
B 270 758   30  176
B 280 760   30  184
B 290 761   30  192
B 300 761   30  199
pull out 201
B 310 762 -122  205
B 320 761 -122  211
B 330 725 -122  217
B 340 656 -122  221
B 350 653 -122  224
B 360 670 -122  228
B 370 690 -122  232
B 380 708 -122  234
B 390 705 -122  234
B 400 669 -122  234
B 410 625 -122  234
B 420 595 -122  224
B 430 587 -122  212
B 440 601 -122  198
B 450 627 -122  183
B 460 655 -122  166
B 470 676 -122  148
B 480 689 -122  130
B 490 694 -122  111
B 500 694 -122   90
B 510 694 -122   68
B 520 697 -122   45
B 530 703 -122   22
B 540 709 -122   -2
push -12 -10
push out at target
B 550 716   81  -24
B 560 715   81  -34
B 570 693   81  -46
B 580 661   81  -61
B 590 630   81  -74
B 600 645   81  -88
B 610 669   81 -104
B 620 690   81 -120
B 630 693   81 -135
B 640 656   81 -145
B 650 615   74 -150
B 660 590   32 -150
B 670 593   10 -149
B 680 683   10 -144
B 690 727   10 -132
B 700 749   10 -122
B 710 760   10 -109
B 720 766   10  -97
B 730 769   10  -84
B 740 771   10  -72
B 750 772   10  -61
pb end 
SSS v= 7797  t=  270 
SSS    0     0     0   -13
%P VOLT1   = 7446
%P VOLT2   = 7797
%P S2_SC   =  1.03
%P L_ANG_MAX = 270
S 7793     0     0     0
B   0 779  123    6
B  10 779  123    6
B  20 779  123    6
B  30 754  123    6
B  40 668  123    6
B  50 647  123    6
B  60 634  123    7
B  70 615  123    7
B  82 590  123   12
B  92 581  123   18
B 102 586  123   25
B 112 599  123   32
B 122 611  123   38
B 132 615  123   45
B 142 611  123   52
B 152 606  123   60
B 162 602  107   68
B 172 602   86   76
B 182 606   68   84
B 192 625   49   93
B 202 660   30  102
B 212 690   30  111
B 222 722   30  120
B 232 737   30  129
