1-2 perfect
3-4 a liitle too right, slight farther
5-6 perfect
7-10 perfect  the very good ones
%Initializing ... 
%  batt 7.86v 8.08v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 240
%P L_ANG1 = 60
%P L_ANG2 = 100
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 100
%P M_ANG1 = 60
%P M_ANG2 = 100
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   133
L: in lcd_bat_adj
L: t_push=   130
%Initializing ...
% batt1   = 7.86v
% batt2   = 8.08v
% mode    = 0   
% time    = 3762   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.86v
% batt2   = 8.08v
% mode    = 0   
% time    = 3762   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS v= 8083  t=  240 
SSS    0     0     0     0
%P VOLT1   = 7860
%P VOLT2   = 8083
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8083     0     0     0
B   0 808  118    0
B  10 808  118    0
B  20 788  118    0
B  30 703  118    0
B  40 686  118    0
B  50 679  118    0
B  61 653  118    0
B  71 622  118    1
B  81 608  118   11
B  91 614  118   20
B 101 633  118   29
B 111 648  118   39
B 122 656  118   49
B 133 654  116   62
B 144 651   90   74
B 154 650   58   87
B 164 655   32  100
B 174 672   29  114
B 184 701   29  127
B 194 744   29  142
B 205 765   29  157
B 217 777   29  171
pull out 174
B 227 780 -118  184
B 239 728 -118  198
B 250 653 -118  210
B 260 655 -118  221
B 270 678 -118  230
B 281 698 -118  238
B 291 681 -118  243
B 301 632 -118  243
B 313 600 -118  242
B 323 588 -118  233
B 333 592 -118  220
B 343 617 -118  205
B 353 648 -118  190
B 363 676 -118  174
B 373 699 -118  155
B 383 711 -118  137
B 393 715 -118  115
B 403 715 -118   95
B 413 716 -118   71
B 423 719 -118   47
B 433 724 -118   24
B 443 731 -118    1
push -13 -10
push out at target
B 453 737   79  -23
B 463 737   79  -34
B 473 690   79  -46
B 483 658   79  -61
B 494 678   79  -73
B 504 701   79  -88
B 514 723   79 -102
B 525 715   79 -116
B 536 666   79 -123
B 546 630   42 -123
B 556 616    9 -123
B 566 684    9 -119
B 577 746    9 -105
B 587 772    9  -95
B 599 785    9  -79
B 610 790    9  -65
B 621 794    9  -51
B 631 796    9  -37
B 643 797    9  -21
pb end 
SSS v= 8059  t=  240 
SSS    4     0    -3    -5
%P VOLT1   = 7860
%P VOLT2   = 8059
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8059     4     0    -3
B   0 805  119   -5
B  11 805  119   -5
B  22 730  119   -5
B  32 690  119   -5
B  42 689  119   -5
B  52 684  119   -5
B  62 660  119   -5
B  72 629  119   -1
B  82 607  119    9
B  92 608  119   19
B 102 626  119   29
B 112 648  119   39
B 122 660  119   49
B 132 660  119   60
B 142 655   95   72
B 152 649   65   85
B 162 660   36   98
B 172 708   29  111
B 182 736   29  125
B 192 761   29  139
B 202 772   29  151
B 212 778   29  163
B 222 782   29  174
pull out 185
B 232 784 -119  185
B 243 785 -119  196
B 253 786 -119  207
B 263 787 -119  217
B 273 713 -119  226
B 284 652 -119  232
B 294 657 -119  239
B 304 680 -119  246
B 315 706 -119  251
B 325 716 -119  255
B 338 672 -119  256
B 349 621 -119  255
B 359 598 -119  249
B 370 597 -119  235
B 380 621 -119  220
B 391 647 -119  204
B 401 675 -119  187
B 412 698 -119  167
B 422 708 -119  147
B 433 711 -119  125
B 443 713 -119  102
B 453 716 -119   79
B 463 721 -119   55
B 473 726 -119   31
B 483 734 -119    6
push -12 -10
push out at target
B 494 739   79  -21
B 505 739   79  -33
B 515 716   79  -47
B 525 670   79  -61
B 536 663   79  -77
B 548 689   79  -95
B 558 713   79 -112
B 569 720   79 -127
B 579 680   79 -138
B 589 634   79 -142
B 599 612   22 -142
B 609 605    9 -142
B 619 698    9 -134
B 629 745    9 -122
B 639 770    9 -113
B 650 783    9  -99
B 660 789    9  -86
B 670 793    9  -74
B 682 794    9  -60
B 692 795    9  -47
pb end 
SSS v= 8069  t=  240 
SSS   11     0    -3    -2
%P VOLT1   = 7860
%P VOLT2   = 8062
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8062    11     0    -3
B   0 806  118   -2
B  10 806  118   -2
B  20 805  118   -2
B  30 739  118   -2
B  40 690  118   -2
B  50 684  118   -2
B  60 674  118   -2
B  70 647  118   -2
B  80 618  118    3
B  90 605  118   12
B 100 612  118   21
B 110 631  118   31
B 120 649  118   41
B 130 657  118   51
B 140 655  112   63
B 150 651   85   75
B 160 648   58   87
B 170 656   29  101
B 180 684   29  115
B 190 712   29  128
B 200 748   29  142
B 210 766   29  157
B 220 774   29  169
pull out 174
B 230 779 -118  179
B 240 779 -118  193
B 250 675 -118  203
B 262 646 -118  215
B 272 667 -118  226
B 282 690 -118  233
B 293 697 -118  240
B 304 656 -118  242
B 315 609 -118  242
B 325 591 -118  238
B 335 589 -118  226
B 346 605 -118  211
B 356 637 -118  195
B 367 669 -118  177
B 378 693 -118  158
B 389 708 -118  138
B 399 712 -118  116
B 409 712 -118   95
B 419 714 -118   71
B 429 717 -118   48
B 440 723 -118   23
B 451 730 -118   -4
push -12 -10
push out at target
B 461 736   79  -25
B 473 731   79  -39
B 483 661   79  -53
B 494 661   79  -67
B 504 686   79  -81
B 515 710   79  -95
B 525 723   79 -110
B 535 695   79 -120
B 545 648   72 -124
B 555 621   22 -124
B 566 623    9 -123
B 577 722    9 -113
B 588 759    9 -101
B 599 777    9  -89
B 609 786    9  -75
B 619 790    9  -63
B 629 793    9  -48
B 640 795    9  -34
B 650 796    9  -21
pb end 
SSS v= 8038  t=  240 
SSS   17    -3    -3    -7
%P VOLT1   = 7860
%P VOLT2   = 8038
%P S2_SC   =  1.00
%P L_ANG_MAX = 240
S 8038    17    -3    -3
B   0 804  119   -7
B  10 804  119   -7
B  20 794  119   -7
B  30 701  119   -7
B  41 684  119   -7
B  51 687  119   -7
B  61 672  119   -6
B  71 641  119   -5
B  81 610  119    5
B  92 597  119   15
B 102 613  119   25
B 113 639  119   36
B 123 656  119   47
B 134 660  119   57
B 144 655   99   70
B 154 648   70   82
B 164 649   41   95
B 174 688   29  109
B 184 718   29  123
B 194 750   29  137
B 204 766   29  150
B 214 774   29  163
B 224 779   29  174
pull out 179
B 234 781 -119  185
B 244 782 -119  195
B 254 776 -119  207
B 264 665 -119  215
B 275 644 -119  225
B 285 663 -119  233
B 295 687 -119  239
B 305 706 -119  245
B 315 689 -119  247
B 325 641 -119  247
B 335 605 -119  247
B 345 591 -119  238
B 355 594 -119  224
B 365 616 -119  211
B 375 648 -119  194
B 385 676 -119  178
B 395 696 -119  160
B 405 706 -119  141
B 415 710 -119  119
B 425 710 -119   99
B 436 712 -119   74
B 447 717 -119   48
B 458 724 -119   20
B 468 731 -119   -5
push -11 -10
push out at target
B 478 737   79  -25
B 488 729   79  -37
B 498 652   79  -49
B 508 658   79  -62
B 518 680   79  -73
B 528 705   79  -87
B 538 722   79 -100
B 548 701   79 -111
B 558 656   79 -115
B 568 625   22 -115
B 578 619    9 -115
B 588 698    9 -109
B 598 740    9  -97
B 608 768    9  -86
B 618 780    9  -74
B 628 787    9  -61
B 638 790    9  -47
B 648 792    9  -33
B 658 793    9  -21
B 668 794    9   -8
pb end 
SSS v= 8048  t=  240 
SSS   33   -28    -3    -7
%P VOLT1   = 7860
%P VOLT2   = 8048
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8048    33   -28    -3
B   0 805  119   -7
B  10 805  119   -7
B  21 705  119   -7
B  31 687  119   -7
B  41 690  119   -7
B  51 683  119   -7
B  61 656  119   -7
B  71 623  119    1
B  81 605  119   11
B  91 610  119   22
B 101 630  119   32
B 111 650  119   42
B 121 660  119   52
B 131 661  113   63
B 141 654   88   75
B 151 649   59   88
B 161 650   29  102
B 171 658   29  115
B 181 715   29  131
B 191 750   29  146
B 201 766   29  159
B 211 773   29  171
pull out 178
B 221 778 -119  183
B 231 781 -119  195
B 241 783 -119  207
B 251 700 -119  218
B 261 644 -119  227
B 271 647 -119  237
B 282 674 -119  246
B 292 696 -119  253
B 302 691 -119  257
B 312 647 -119  257
B 322 609 -119  257
B 332 593 -119  253
B 342 590 -119  241
B 352 606 -119  227
B 363 637 -119  211
B 373 668 -119  193
B 384 691 -119  174
B 394 703 -119  155
B 405 709 -119  134
B 415 710 -119  111
B 426 713 -119   86
B 437 718 -119   61
B 448 724 -119   35
B 459 733 -119    7
push -10 -10
push out at target
B 469 738   79  -19
B 479 739   79  -31
B 490 650   79  -44
B 501 655   79  -57
B 511 680   79  -67
B 522 706   79  -81
B 533 723   79  -94
B 543 700   79 -103
B 553 654   64 -106
B 563 624   14 -106
B 573 659    9 -105
B 583 724    9  -97
B 593 760    9  -84
B 604 777    9  -74
B 615 786    9  -60
B 626 790    9  -45
B 636 793    9  -31
B 647 794    9  -17
B 658 795    9   -5
pb end 
SSS v= 8027  t=  240 
SSS   39   -28    -6    -7
%P VOLT1   = 7860
%P VOLT2   = 8031
%P S2_SC   =  1.00
%P L_ANG_MAX = 240
S 8031    39   -28    -6
B   0 803  119   -7
B  10 803  119   -7
B  20 802  119   -7
B  30 708  119   -7
B  41 685  119   -7
B  52 689  119   -7
B  62 680  119   -7
B  72 653  119   -6
B  82 623  119    3
B  92 605  119   11
B 102 610  119   23
B 112 629  119   33
B 122 648  119   43
B 132 659  119   53
B 142 660  110   64
B 152 653   86   76
B 162 648   54   89
B 172 669   29  103
B 183 688   29  117
B 193 734   29  132
B 203 756   29  146
B 213 769   29  159
B 224 775   29  171
pull out 177
B 234 779 -119  183
B 244 688 -119  195
B 255 644 -119  206
B 265 655 -119  216
B 275 679 -119  224
B 285 697 -119  231
B 295 682 -119  235
B 305 635 -119  235
B 315 602 -119  235
B 325 590 -119  230
B 335 588 -119  217
B 345 607 -119  202
B 355 636 -119  187
B 365 667 -119  170
B 375 690 -119  153
B 386 705 -119  133
B 398 709 -119  109
B 408 710 -119   86
B 418 711 -119   65
B 428 713 -119   41
B 438 720 -119   16
B 448 726 -119   -7
push -11 -10
push out at target
B 458 732   79  -26
B 468 727   79  -37
B 478 664   79  -51
B 488 658   79  -63
B 498 680   79  -75
B 509 704   79  -91
B 520 722   79 -105
B 532 690   79 -118
B 542 646   79 -121
B 552 621   14 -121
B 562 623    9 -121
B 572 707    9 -112
B 582 748    9  -99
B 592 770    9  -88
B 602 781    9  -75
B 612 787    9  -60
B 622 790    9  -47
B 632 791    9  -32
B 642 793    9  -19
B 652 793    9   -7
pb end 
%Initializing ...
% batt1   = 7.86v
% batt2   = 8.06v
% mode    = 0   
% time    = 12697   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
