
%Initializing ... 
%  batt 7.62v 7.89v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 160
%P L_ANG1 = 50
%P L_ANG2 = 75
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    84
L: in lcd_bat_adj
L: t_push=    62
%Initializing ...
% batt1   = 7.62v
% batt2   = 7.89v
% mode    = 0   
% time    = 4335   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.62v
% batt2   = 7.89v
% mode    = 0   
% time    = 4336   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS v= 7888  t=  160 
SSS    0     0     0     0
%P VOLT1   = 7623
%P VOLT2   = 7888
%P S2_SC   =  1.01
%P L_ANG_MAX = 160
S 7888     0     0     0
B   0 789   81    0
B  10 789   81    0
B  20 789   81    0
B  30 754   81    0
B  40 739   81    0
B  50 745   81    0
B  60 753   81    0
B  72 752   81    0
B  82 731   81    5
B  92 707   81   15
B 102 696   81   25
B 112 700   81   37
B 122 709   81   47
B 132 723   56   59
B 142 728   25   70
B 152 736   10   83
B 162 761   10   96
B 173 773   10  109
B 183 778   10  119
pull out 124
B 194 781 -121  131
B 204 780 -121  143
B 214 730 -121  153
B 224 724 -121  163
B 234 732 -121  171
B 244 724 -121  177
B 255 693 -121  180
B 265 677 -121  179
B 275 668 -121  179
B 286 667 -121  166
B 298 677 -121  149
B 308 696 -121  133
B 318 713 -121  117
B 328 727 -121   99
B 338 733 -121   81
B 349 735 -121   59
B 360 735 -121   34
B 372 737 -121    8
push -10 -10
push out at target
B 383 741   81  -13
B 394 740   81  -25
B 404 723   81  -39
B 414 710   81  -52
B 424 722   81  -65
B 434 736   81  -78
B 445 747   81  -93
B 455 739   81 -106
B 465 707   81 -115
B 475 687   65 -116
B 485 679    0 -117
B 495 683    0 -116
B 507 701   10 -102
B 517 735   10  -87
B 528 758   10  -75
B 538 769   10  -60
B 548 775   10  -47
B 559 777   10  -31
B 569 779   10  -16
B 580 780   10   -1
B 591 782   10   13
pb end 
SSS v= 7884  t=  170 
SSS   -2     0     0    -2
%P VOLT1   = 7623
%P VOLT2   = 7884
%P S2_SC   =  1.01
%P L_ANG_MAX = 170
S 7884    -2     0     0
B   0 788   81   -2
B  10 788   81   -2
B  20 753   81   -2
B  30 739   81   -2
B  40 744   81   -2
B  50 749   81   -2
B  60 744   81   -2
B  70 726   81    4
B  80 704   81   12
