%Initializing ... 
%  batt 7.62v 7.98v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   125
L: in lcd_bat_adj
L: t_push=   119
%Initializing ...
% batt1   = 7.62v
% batt2   = 7.98v
% mode    = 0   
% time    = 5963   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.62v
% batt2   = 7.98v
% mode    = 0   
% time    = 5963   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7623
%P VOLT2   = 7975
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 776   72    0
B  10 7763   72    0
B  21 7765   72    0
B  31 7664   72    0
B  41 7618   72    0
B  51 7631   72    0
B  61 7654   72    0
B  71 7261   72    0
B  81 7404   72    0
B  91 7363   72    2
B 101 7387   72    8
B 111 7345   72   17
B 121 7348   72   26
B 131 7297   72   37
B 141 7116   29   46
B 151 7141   46   56
B 161 7187   38   66
B 171 7326   38   76
B 181 7333   27   85
B 191 7340   36   94
B 201 7593   36  102
B 211 7600   45  108
B 221 7603   51  115
*** dt = 87 , A = 121 , rpm = 215 
B 231 7583   22  122
B 241 7573   22  128
B 252 7642   22  136
B 262 7583   22  142
B 272 7588   22  149
B 282 7591   22  154
B 292 7666   22  159
B 302 7663   22  164
B 312 7667   22  169
pull out 171
B 322 7667 -103  174
B 332 7665 -103  178
B 342 7444 -103  180
B 353 7471 -103  182
B 364 7521 -103  184
B 375 7574 -103  185
B 385 7181 -103  185
B 396 7296 -103  185
B 406 7190 -103  185
*** amax = 185  vhit = 112
B 416 7261 -115  179
B 427 7168 -115  165
B 437 7186 -115  150
B 448 6973 -115  132
B 459 6908 -115  112
B 471 7037 -115   90
B 481 7063 -115   71
B 491 7137 -115   50
B 501 7271 -115   28
B 511 7268 -115    6
push -10 -10
push out at target
B 521 7307   82  -13
B 532 7326   82  -24
B 543 7262   82  -38
B 553 7190   82  -52
B 564 7219   82  -68
B 574 7289   82  -83
B 585 7228   82 -100
B 596 7024   82 -116
B 606 7102   82 -127
B 617 6996   82 -134
B 627 7117   43 -134
B 637 7065   10 -134
B 648 7230   10 -126
B 659 6908   10 -112
B 669 6949   10  -98
B 681 7382   10  -84
B 691 7396   10  -70
B 701 7617   10  -56
B 711 7656   10  -42
B 722 7661   10  -28
pb end 
SSS vs= 1.03  t=  226
%P VOLT1   = 7623
%P VOLT2   = 7968
%P S2_SC   =  1.03
%P L_ANG_MAX = 226
B   0 776   72    4
B  10 7762   72    4
B  20 7762   72    4
B  30 7735   72    4
B  40 7617   72    4
B  50 7612   72    4
B  60 7636   72    4
B  70 7651   72    4
B  80 7238   72    4
B  90 7379   72   10
B 100 7340   72   18
B 110 7276   72   27
B 120 7028   72   36
B 130 7035   46   45
B 140 6941   46   54
B 150 7123   46   64
B 160 7167   38   74
B 170 7279   27   84
B 180 7344   27   95
B 190 7365   19  105
B 200 7457   27  114
*** dt = 61 , A = 121 , rpm = 315 
B 210 7571    5  123
B 220 7579    5  131
B 230 7590    5  139
B 240 7670    5  146
B 250 7676    5  154
B 260 7679    5  160
pull out 165
B 270 7714 -103  166
B 281 7716 -103  171
B 292 7717 -103  176
B 302 7599 -103  180
B 313 7482 -103  184
B 323 7499 -103  186
B 333 7543 -103  189
B 343 6986 -103  189
B 353 6991 -103  189
B 363 7275 -103  189
B 373 7224 -103  189
*** amax = 189  vhit = 118
B 383 7147 -121  182
B 393 7126 -121  168
B 403 7053 -121  153
B 413 7123 -121  136
B 423 6871 -121  118
B 433 6923 -121  100
B 443 6946 -121   81
B 453 7166 -121   60
B 463 7234 -121   38
B 473 7231 -121   16
B 484 7305 -121   -9
push -10 -10
push out at target
B 494 7303   82  -19
B 504 7268   82  -31
B 514 7237   82  -46
B 524 7217   82  -60
B 534 7263   82  -74
B 544 7175   82  -90
B 554 7196   82 -106
B 564 7201   82 -120
B 574 7092   82 -132
B 585 7097   82 -138
B 596 7049   36 -138
B 606 7110   10 -138
B 616 7101   10 -130
B 628 6945   10 -114
B 639 6983   10 -103
B 649 7003   10  -88
B 660 7614   10  -75
B 670 7620   10  -61
B 680 7659   10  -48
B 690 7661   10  -35
pb end 
SSS vs= 1.03  t=  226
%P VOLT1   = 7564
%P VOLT2   = 7965
%P S2_SC   =  1.04
%P L_ANG_MAX = 226
B   0 772   72    7
B  10 7722   72    7
B  20 7724   72    7
B  30 7714   72    7
B  40 7581   72    7
B  50 7568   72    7
B  60 7590   72    7
B  70 7238   72    8
B  80 7208   72    8
B  90 7286   72   13
B 100 7150   72   21
B 110 7133   72   30
B 120 7096   72   39
B 130 7032   46   49
B 140 7062   38   58
B 150 7197   46   69
B 160 7329   30   78
B 170 7341   36   88
B 180 7365   27   98
B 190 7526   27  106
B 200 7535   45  115
*** dt = 74 , A = 121 , rpm = 281 
B 211 7539    5  123
B 221 7606    5  130
B 231 7614    5  138
B 241 7665    5  145
B 252 7638    5  152
B 263 7638    5  159
B 273 7639    5  163
pull out 168
B 283 7713 -103  168
B 294 7714 -103  173
B 304 7595 -103  177
B 314 7493 -103  180
B 324 7507 -103  182
B 334 7550 -103  184
B 344 7021 -103  184
*** amax = 185  vhit = 120
B 354 7184 -124  184
B 364 7090 -124  184
B 375 7185 -124  184
B 385 7161 -124  172
B 395 7163 -124  157
B 405 7000 -124  142
B 415 6896 -124  126
