L: t_push=    97
%Initializing ...
% batt1   = 7.80v
% batt2   = 8.08v
% mode    = 6   
% time    = 17402   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.80v
% batt2   = 8.08v
% mode    = 6   
% time    = 17403   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8066
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 790   70    0
B  10 7908   70    0
B  20 7909   70    0
B  30 7825   70    0
B  40 7763   70    0
B  50 7775   70    0
B  60 7796   70    0
B  70 7515   70    0
B  80 7482   70    3
B  90 7484   70   10
B 100 7472   70   19
B 111 7470   70   28
B 121 7321   70   38
B 131 7208   70   47
B 141 7222   70   56
B 151 7224   67   65
B 161 7326   61   75
B 171 7323   54   85
B 181 7410   50   96
B 191 7392   50  107
B 201 7422   50  118
B 211 7475   50  128
pull out 133
B 221 7491 -121  140
B 231 7326 -121  150
B 241 7379 -121  159
B 251 7489 -121  168
B 261 7548 -121  177
B 271 7029 -121  185
B 281 7273 -121  190
B 291 7141 -121  191
B 301 7173 -121  191
B 311 7212 -121  187
B 321 7211 -121  175
B 331 7031 -121  159
B 341 6744 -121  143
B 351 6811 -121  126
B 361 6899 -121  107
B 371 7139 -121   88
B 381 7143 -121   69
B 391 7285 -121   46
B 402 7393 -121   23
B 414 7445 -121   -7
push -11 -10
push out at target
B 424 7455   80  -19
B 435 7428   80  -32
B 446 7330   80  -47
B 456 7356   80  -62
B 467 7404   80  -77
B 477 7350   80  -92
B 488 7284   80 -107
B 498 7206   80 -118
B 508 7243   80 -123
B 518 7299   31 -124
B 528 7278    0 -124
B 538 7327   10 -118
B 548 7038   10 -106
B 558 7107   10  -93
B 568 7105   10  -82
B 578 7654   10  -68
B 588 7663   10  -54
B 598 7811   10  -41
B 608 7815   10  -27
B 618 7815   10  -13
B 628 7816   10   -1
pb end 
SSS vs= 1.01  t=  226
%P VOLT1   = 7801
%P VOLT2   = 8062
%P S2_SC   =  1.01
%P L_ANG_MAX = 226
B   0 790   70    7
B  10 7907   70    7
B  20 7817   70    7
B  30 7760   70    8
B  40 7771   70    8
B  50 7797   70    8
B  60 7780   70    8
B  70 7618   70    8
B  80 7606   70    8
B  90 7578   70   16
B 100 7324   70   25
B 112 7157   70   36
B 122 7172   70   45
B 132 7126   70   54
B 142 7248   69   63
B 152 7254   65   73
B 162 7393   60   83
B 172 7426   57   94
B 182 7445   51  105
B 192 7439   50  116
B 203 7433   50  129
B 214 7451   50  141
pull out 146
B 224 7566 -121  153
B 234 7576 -121  164
B 244 7580 -121  175
B 254 7529 -121  187
B 265 7417 -121  195
B 275 7447 -121  205
B 285 7507 -121  214
B 295 6919 -121  220
B 307 7276 -121  227
B 318 7144 -121  227
B 328 7213 -121  227
B 338 7180 -121  222
B 348 7171 -121  210
B 358 7028 -121  194
B 369 6752 -121  176
B 379 6826 -121  158
B 390 6915 -121  138
B 400 7222 -121  117
B 412 7332 -121   92
B 422 7325 -121   69
B 432 7399 -121   46
B 442 7415 -121   20
B 452 7435 -121   -4
push -10 -10
push out at target
B 462 7484   80  -19
B 472 7383   80  -29
B 482 7351   80  -42
B 493 7440   80  -53
B 503 7360   80  -65
B 514 7402   80  -77
B 525 7266   80  -89
B 536 7254   80  -95
B 548 7320   35  -95
B 558 7352   10  -95
B 569 7376   10  -87
B 579 7067   10  -73
B 589 7119   10  -62
B 599 7149   10  -49
B 609 7728   10  -34
B 620 7735   10  -19
B 630 7776   10   -4
B 640 7815   10    9
pb end 
SSS vs= 1.01  t=  218
%P VOLT1   = 7801
%P VOLT2   = 8052
%P S2_SC   =  1.01
%P L_ANG_MAX = 218
B   0 790   70    1
B  10 7904   70    1
B  21 7907   70    1
B  31 7789   70    1
B  41 7760   70    1
B  51 7775   70    1
B  61 7799   70    1
B  71 7430   70    1
B  81 7573   70    5
B  91 7532   70   11
B 101 7437   70   19
B 111 7283   70   29
B 121 7272   70   38
B 131 7181   70   47
B 141 7160   70   55
B 151 7173   68   65
B 161 7352   63   75
B 171 7394   57   85
B 181 7401   52   95
B 191 7422   50  107
B 202 7408   50  119
B 212 7432   50  130
pull out 142
B 223 7412 -121  143
B 234 7566 -121  155
B 244 7439 -121  166
B 254 7410 -121  175
B 264 7435 -121  185
B 274 7491 -121  194
B 284 7268 -121  201
B 294 7256 -121  207
B 304 7132 -121  209
B 314 7146 -121  209
B 324 7215 -121  209
B 334 7202 -121  197
B 344 7041 -121  183
B 354 6716 -121  166
B 366 6803 -121  146
B 376 6863 -121  127
B 386 7106 -121  109
B 396 7255 -121   87
B 406 7252 -121   67
B 416 7394 -121   42
B 426 7401 -121   20
B 436 7419 -121   -4
push -11 -10
push out at target
B 446 7438   81  -19
B 456 7449   81  -30
B 466 7381   81  -45
B 477 7351   81  -61
B 488 7314   81  -79
B 499 7377   81  -97
B 509 7217   81 -113
B 520 7011   81 -131
B 531 7254   81 -145
B 542 7167   81 -150
B 552 7233   27 -150
B 562 7008   10 -149
B 572 7216   10 -141
B 583 7077   10 -126
B 593 7086   10 -114
B 604 7112   10  -99
B 614 7725   10  -85
B 624 7768   10  -71
B 634 7768   10  -57
B 645 7775   10  -43
pb end 
SSS vs= 1.01  t=  226
%P VOLT1   = 7801
%P VOLT2   = 8055
%P S2_SC   =  1.01
%P L_ANG_MAX = 226
B   0 790   70   11
B  10 7902   70   11
B  20 7898   70   11
B  30 7767   70   11
B  41 7763   70   11
B  51 7786   70   11
B  61 7383   70   11
B  71 7494   70   11
B  81 7461   70   12
B  91 7404   70   19
B 101 7276   70   28
B 112 7262   70   37
B 122 7164   70   47
B 132 7190   70   55
B 142 7207   69   64
B 153 7282   65   74
B 164 7353   60   85
B 174 7374   56   96
B 184 7388   50  107
B 195 7409   50  119
B 206 7466   50  131
B 216 7484   50  142
pull out 150
B 227 7530 -121  154
B 237 7641 -121  166
B 249 7648 -121  178
B 259 7516 -121  190
B 270 7411 -121  198
B 280 7444 -121  207
B 291 7505 -121  217
B 302 6957 -121  224
B 312 7131 -121  229
B 322 7015 -121  230
B 332 7214 -121  230
B 342 7249 -121  225
B 352 7242 -121  213
B 362 6958 -121  197
B 372 6818 -121  179
B 382 6888 -121  163
B 392 6901 -121  144
B 402 7071 -121  123
B 412 7081 -121  103
B 422 7329 -121   81
B 432 7394 -121   58
B 442 7404 -121   33
B 452 7425 -121   10
push -11 -10
push out at target
B 462 7477   80  -14
B 472 7479   80  -26
B 482 7472   80  -40
B 493 7417   80  -57
B 504 7371   80  -74
B 515 7426   80  -90
B 525 7372   80 -107
B 535 7205   80 -125
B 545 7116   80 -137
B 555 7163   80 -145
B 565 7253   56 -145
B 576 7229   10 -145
B 587 7226   10 -139
B 598 6920   10 -125
B 609 7040   10 -110
B 619 7088   10  -97
B 630 7465   10  -82
B 640 7725   10  -67
B 650 7732   10  -53
B 660 7769   10  -41
pb end 
SSS vs= 1.01  t=  218
%P VOLT1   = 7801
%P VOLT2   = 8052
%P S2_SC   =  1.01
%P L_ANG_MAX = 218
B   0 790   70   11
B  11 7902   70   11
B  21 7901   70   11
B  31 7800   70   11
B  41 7754   70   11
B  51 7769   70   11
B  61 7793   70   11
B  72 7424   70   11
B  82 7429   70   11
B  92 7534   70   14
B 102 7405   70   22
B 112 7353   70   31
B 122 7126   70   40
B 133 7175   70   49
B 143 7194   70   59
B 153 7244   67   68
B 163 7318   62   77
B 173 7329   56   87
B 183 7417   50   99
B 193 7401   50  109
B 204 7420   50  121
B 215 7477   50  134
B 226 7453   50  145
pull out 145
B 237 7567 -121  158
B 247 7573 -121  168
B 257 7611 -121  179
B 267 7461 -121  190
B 278 7414 -121  198
B 288 7461 -121  207
B 299 6886 -121  216
B 309 7100 -121  223
B 319 7040 -121  227
B 330 7225 -121  227
B 342 7262 -121  227
B 353 7243 -121  216
B 363 7006 -121  200
B 373 6852 -121  186
B 383 6928 -121  167
B 393 6885 -121  149
B 403 7027 -121  130
B 414 7044 -121  108
B 424 7291 -121   85
B 434 7359 -121   63
B 444 7363 -121   38
B 454 7415 -121   15
push -10 -10
push out at target
B 465 7438   81  -11
B 476 7476   81  -25
B 486 7437   81  -37
B 496 7384   81  -53
B 507 7356   81  -69
B 517 7413   81  -84
B 527 7359   81 -101
B 537 7143   81 -116
B 547 7067   81 -130
B 557 7147   81 -138
B 567 7261   56 -141
B 577 7230   14 -141
B 587 7205   10 -138
B 597 6897   10 -126
B 607 7011   10 -111
B 617 7054   10  -98
B 627 7380   10  -84
B 637 7396   10  -70
B 647 7689   10  -54
B 657 7766   10  -41
B 667 7771   10  -25
pb end 
SSS vs= 1.01  t=  218
%P VOLT1   = 7742
%P VOLT2   = 8048
%P S2_SC   =  1.02
%P L_ANG_MAX = 218
B   0 786   71    7
B  10 7864   71    7
B  20 7864   71    7
B  30 7741   71    7
B  40 7719   71    7
B  50 7734   71    7
B  60 7761   71    7
B  70 7389   71    7
B  80 7394   71    7
B  90 7534   71   13
B 100 7441   71   21
B 110 7388   71   30
B 120 7184   71   39
B 130 7083   71   49
B 141 7107   71   58
B 151 7199   68   67
B 161 7282   62   78
B 171 7299   57   88
B 181 7378   51   99
B 191 7432   50  110
B 203 7447   50  122
B 213 7470   50  134
B 223 7448   50  145
pull out 146
B 234 7566 -122  157
B 245 7570 -122  169
B 255 7608 -122  181
B 265 7444 -122  191
B 276 7424 -122  199
B 286 7472 -122  208
B 296 7143 -122  216
B 308 7241 -122  223
B 318 7145 -122  226
B 328 7173 -122  226
B 338 7226 -122  226
B 348 7205 -122  216
B 358 7028 -122  203
B 368 6731 -122  187
B 378 6806 -122  170
B 389 6843 -122  151
B 399 7099 -122  131
B 409 7115 -122  112
B 419 7252 -122   90
