

%Initializing ... 
%  batt 7.51v 7.71v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 50
%P L_ANG2 = 100
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: right pushed
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    90
L: in lcd_bat_adj
L: t_push=    90
%Initializing ...
% batt1   = 7.51v
% batt2   = 7.71v
% mode    = 0   
% time    = 10132   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.51v
% batt2   = 7.71v
% mode    = 0   
% time    = 10133   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  194
%P VOLT1   = 7505
%P VOLT2   = 7706
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 758   63    0
B  10 7586   63    0
B  20 7585   63    0
B  30 7585   63    0
B  41 7494   63    0
B  51 7465   63    0
B  62 7475   63    0
B  73 7493   63    0
B  84 7504   63    1
B  95 7489   63    3
B 105 7442   63    9
B 115 7396   63   16
B 126 7374   63   23
B 137 7378   63   32
B 149 7399   63   41
B 159 7416   63   48
B 169 7421   63   55
B 180 7419   63   63
B 191 7414   63   73
B 201 7410   58   82
B 211 7411   43   90
B 221 7455   52   99
B 231 7481   45  108
B 241 7477   23  118
B 251 7483   21  127
B 261 7518   21  135
B 271 7536   21  143
*** dt = 21 , A = 145 , rpm = 132 
B 281 7547   20  151
B 291 7558   20  160
pull out 162
B 301 7560 -105  167
B 313 7354 -105  174
B 324 7311 -105  181
B 335 7351 -105  187
B 345 7400 -105  191
B 355 7445 -105  195
B 365 7433 -105  198
B 375 7318 -105  199
B 385 7202 -105  199
*** amax = 199  vhit = 100
B 395 7146 -105  190
B 406 7140 -105  178
B 416 7185 -105  163
B 426 7259 -105  147
B 436 7326 -105  131
B 446 7382 -105  113
B 457 7399 -105   94
B 467 7402 -105   74
B 478 7397 -105   50
B 488 7402 -105   30
B 498 7413 -105    7
push -12 -10
push out at target
B 508 7428   84  -13
B 518 7423   84  -23
B 528 7383   84  -34
B 538 7321   84  -49
B 548 7248   84  -63
B 558 7283   84  -77
B 568 7340   84  -93
B 578 7391   84 -107
B 589 7413   84 -125
B 599 7316   84 -137
B 609 7210   84 -149
B 619 7151   84 -155
B 629 7127   41 -149
B 639 7119   10 -138
