same setting but with new battery
L: in lcd_mode_selection
L: t_push=   106
L: in lcd_bat_adj
L: t_push=    87
%Initializing ...
% batt1   = 8.33v
% batt2   = 8.37v
% mode    = 0   
% time    = 10671   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.33v
% batt2   = 8.37v
% mode    = 0   
% time    = 10671   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 8333
%P VOLT2   = 8370
%P S2_SC   =  0.96
%P L_ANG_MAX = 210
B   0 834   67    0
B  10 8346   67    0
B  20 8307   67    0
B  31 8212   67    0
B  41 8212   67    0
B  51 8234   67    0
B  61 8249   67    0
B  71 7946   67    0
B  81 8050   67    1
B  91 8014   67    8
B 101 7927   67   16
B 111 7743   67   25
B 121 7727   67   34
B 131 7627   67   42
B 141 7608   43   52
B 152 7618   43   61
B 162 7762   43   70
B 172 7857   43   80
B 184 7884   43   91
B 195 7896   38  101
B 205 7906   38  110
B 215 8056   38  119
B 225 8066   38  128
B 236 8073   38  137
B 247 8145   38  146
B 257 8146   38  155
*** dt = 37 , A = 161 , rpm = 142 
B 268 8148   19  164
B 278 8148   19  173
B 289 8183   19  181
B 300 8206   19  190
pull out 190
B 310 8177  -95  197
B 320 8217  -95  204
B 330 8052  -95  209
B 340 8006  -95  213
B 350 8034  -95  219
B 361 8092  -95  223
B 371 7455  -95  225
B 381 7619  -95  227
*** amax = 227  vhit = 92
B 391 7507  -88  227
B 402 7695  -88  226
B 412 7681  -88  215
B 422 7683  -88  202
B 432 7529  -88  184
B 443 7400  -88  165
B 455 7368  -88  143
B 465 7414  -88  123
B 476 7536  -88   99
B 487 7780  -88   73
B 497 7780  -88   49
B 507 7826  -88   23
B 518 7877  -88   -3
push -12 -10
push out at target
B 529 7921   76  -21
B 540 7890   76  -35
B 550 7817   76  -48
B 561 7847   76  -63
B 571 7902   76  -79
B 581 7839   76  -91
B 591 7539   76 -106
B 602 7457   76 -118
B 613 7702   76 -124
B 623 7721   33 -124
B 634 7694    9 -124
B 645 7827    9 -115
B 656 7700    9 -100
B 666 7573    9  -87
B 676 7592    9  -74
B 686 8061    9  -59
B 697 8213    9  -44
B 707 8251    9  -27
B 718 8254    9  -15
pb end 
SSS vs= 0.96  t=  194
%P VOLT1   = 8274
%P VOLT2   = 8360
%P S2_SC   =  0.96
%P L_ANG_MAX = 194
B   0 830   67    1
B  10 8306   67    1
B  21 8286   67    1
B  31 8176   67    1
B  41 8169   67    1
B  51 8188   67    1
B  61 8210   67    1
B  71 7906   67    1
B  81 8055   67    1
B  91 8035   67    4
B 101 7988   67   11
B 111 7719   67   21
B 121 7689   67   30
B 131 7655   67   39
B 141 7674   67   49
B 151 7688   43   57
B 161 7729   43   67
B 171 7879   43   77
B 181 7912   43   87
B 191 7891   43   97
B 201 8042   38  107
B 211 8052   38  116
B 221 8058   38  125
B 231 8070   38  134
B 241 8072   38  142
*** dt = 38 , A = 145 , rpm = 140 
B 251 8108   19  151
B 261 8195   19  161
B 271 8206   19  169
pull out 177
B 282 8211  -96  177
B 292 8250  -96  185
B 302 8251  -96  192
B 312 8147  -96  197
B 322 7995  -96  202
B 332 8003  -96  207
B 342 8056  -96  212
B 353 7544  -96  214
B 363 7558  -96  215
B 373 7660  -96  215
B 384 7760  -96  215
*** amax = 215  vhit = 90
B 394 7687  -86  207
B 405 7683  -86  193
B 415 7342  -86  176
B 427 7255  -86  156
B 437 7322  -86  137
B 447 7441  -86  118
B 457 7632  -86   97
B 467 7626  -86   74
B 477 7804  -86   51
B 487 7847  -86   29
B 497 7862  -86    3
push -11 -10
push out at target
B 507 7875   77  -19
B 518 7866   77  -30
B 528 7779   77  -44
B 539 7784   77  -59
B 549 7867   77  -73
B 561 7465   77  -91
B 571 7498   77 -105
B 581 7634   77 -117
B 591 7773   77 -125
B 601 7696   53 -127
B 612 7733    6 -128
B 622 7619    0 -124
B 632 7719    9 -112
B 642 7565    9  -99
B 652 8155    9  -87
B 663 8165    9  -72
B 673 8207    9  -58
B 683 8247    9  -45
B 694 8250    9  -32
B 704 8218    9  -19
B 714 8254    9  -10
pb end 
SSS vs= 0.96  t=  186
%P VOLT1   = 8274
%P VOLT2   = 8353
%P S2_SC   =  0.96
%P L_ANG_MAX = 186
B   0 830   67    3
B  10 8305   67    3
B  20 8305   67    3
B  30 8185   67    3
B  40 8164   67    3
B  50 8182   67    3
B  60 7991   67    3
B  70 8003   67    3
B  80 7952   67    3
B  90 7916   67   10
B 100 7879   67   18
B 110 7675   67   27
B 120 7586   67   36
B 130 7587   67   44
B 140 7631   43   53
B 150 7745   43   62
B 160 7749   43   71
B 170 7828   43   81
B 180 7870   43   91
B 190 7886   38  101
B 200 7862   38  111
B 211 8055   38  121
B 221 8062   38  130
*** dt = 34 , A = 137 , rpm = 149 
B 231 8067   19  139
B 242 8105   19  148
B 253 8141   19  158
pull out 166
B 263 8159  -96  166
B 273 8166  -96  175
B 283 7956  -96  181
B 293 7923  -96  188
B 303 8037  -96  195
B 313 7452  -96  201
B 323 7486  -96  204
B 333 7655  -96  206
B 343 7762  -96  206
*** amax = 206  vhit = 90
B 353 7670  -86  205
B 363 7664  -86  196
B 373 7283  -86  182
B 383 7340  -86  165
B 393 7242  -86  148
B 403 7314  -86  130
B 413 7360  -86  113
B 423 7523  -86   91
B 433 7773  -86   69
B 443 7770  -86   47
B 454 7810  -86   21
B 464 7817  -86   -3
push -11 -10
push out at target
B 474 7831   77  -21
B 484 7842   77  -33
B 494 7790   77  -47
B 504 7776   77  -61
B 514 7861   77  -76
B 524 7769   77  -90
B 534 7809   77 -105
B 544 7458   77 -118
B 554 7713   77 -128
B 564 7635   70 -131
B 574 7696   13 -131
B 584 7633    9 -131
B 594 7759    9 -119
B 605 7618    9 -104
B 615 7577    9  -91
B 625 7592    9  -79
B 635 8133    9  -63
B 646 8209    9  -49
B 656 8213    9  -35
B 666 8215    9  -22
pb end 
SSS vs= 0.96  t=  178
%P VOLT1   = 8274
%P VOLT2   = 8349
%P S2_SC   =  0.96
%P L_ANG_MAX = 178
B   0 830   67    5
B  10 8304   67    5
B  21 8280   67    5
B  31 8176   67    5
B  41 8169   67    5
B  51 8186   67    5
B  62 8210   67    5
B  72 7869   67    5
B  83 8008   67    5
B  93 7973   67   11
B 103 7853   67   19
B 113 7603   67   28
B 123 7582   67   36
B 133 7583   67   45
B 143 7624   43   53
B 153 7634   43   62
B 164 7748   43   71
B 174 7852   43   81
B 184 7881   43   93
B 195 7892   38  101
B 206 8045   38  111
B 216 8014   38  121
*** dt = 31 , A = 129 , rpm = 158 
B 226 8025   19  129
B 236 8067   19  137
B 246 8124   19  146
B 256 8133   19  154
pull out 155
B 266 8136  -96  162
B 276 8097  -96  169
B 286 7958  -96  174
B 296 8006  -96  181
B 306 8056  -96  187
B 316 8110  -96  190
B 326 7650  -96  193
B 336 7700  -96  193
B 346 7570  -96  193
*** amax = 193  vhit = 93
B 356 7692  -89  187
B 366 7558  -89  173
B 377 7595  -89  157
B 387 7246  -89  139
B 397 7218  -89  121
B 408 7278  -89  101
B 418 7517  -89   81
B 428 7662  -89   59
B 438 7655  -89   35
B 449 7800  -89    9
push -11 -10
push out at target
B 459 7810   77  -15
