%Initializing ... 
%  batt 8.04v 8.20v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
%Initializing ... 
%  batt 8.04v 8.20v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    80
L: in lcd_bat_adj
L: t_push=    53
%Initializing ...
% batt1   = 8.04v
% batt2   = 8.20v
% mode    = 6   
% time    = 4966   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.04v
% batt2   = 8.20v
% mode    = 6   
% time    = 4967   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  194
%P VOLT1   = 8037
%P VOLT2   = 8202
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 810   69    0
B  10 8103   69    0
B  21 8101   69    0
B  31 7994   69    0
B  41 7953   69    0
B  51 7971   69    0
B  61 7995   69    0
B  71 7619   69    0
B  81 7731   69    0
B  92 7646   69    5
B 102 7698   69   13
B 112 7656   69   23
B 122 7677   69   33
B 132 7465   69   42
B 142 7387   69   52
B 152 7395   68   61
B 162 7494   57   70
B 172 7592   49   81
B 182 7596   49   92
B 192 7628   49  103
B 203 7663   49  115
B 213 7679   49  126
B 223 7654   49  137
pull out 146
B 234 7839 -118  149
B 244 7846 -118  160
B 254 7847 -118  171
B 264 7705 -118  181
B 276 7651 -118  191
B 287 7694 -118  201
B 297 7757 -118  209
B 307 7297 -118  216
B 317 7241 -118  220
B 328 7291 -118  220
B 339 7422 -118  220
B 351 7354 -118  210
B 362 7374 -118  193
B 372 7013 -118  177
B 383 6949 -118  158
B 393 7017 -118  139
B 404 7192 -118  118
B 414 7346 -118   95
B 424 7343 -118   74
B 434 7588 -118   50
B 445 7597 -118   24
B 457 7625 -118   -7
push -10 -10
push out at target
B 468 7639   78  -23
B 478 7607   78  -35
B 489 7600   78  -50
B 499 7541   78  -67
B 510 7572   78  -83
B 521 7459   78 -102
B 531 7474   78 -119
B 541 7450   78 -136
B 552 7422   78 -147
B 562 7417   72 -152
B 572 7381   31 -152
B 582 7408    9 -151
B 592 7218    9 -143
B 602 7314    9 -129
