L: in lcd_mode_selection
L: t_push=    90
L: in lcd_bat_adj
L: t_push=    90
%Initializing ...
% batt1   = 7.86v
% batt2   = 8.21v
% mode    = 0   
% time    = 3300   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.86v
% batt2   = 8.21v
% mode    = 0   
% time    = 3300   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=   44
%P VOLT1   = 7860
%P VOLT2   = 8206
%P S2_SC   =  1.00
%P S_HIT_V = 44
B   0 799   80    0
B  10 7998   80    0
B  22 7988   80    0
B  32 7823   80    0
B  42 7799   80    0
B  52 7805   80    0
B  62 7781   80    3
B  72 7260   80    9
B  82 7349   80   17
B  92 7336   80   27
B 102 7288   80   37
B 112 7150   70   46
B 122 7180   54   56
B 132 7174   37   65
B 142 7426   21   76
pull ends 81 80
B 152 7471  -44   87
B 163 7545  -44   97
B 173 7736  -44  105
B 183 7730  -44  114
B 193 7738  -44  122
B 203 7786  -44  130
B 213 7793  -44  137
B 223 7763  -44  142
B 233 7829  -44  147
B 244 7808  -44  149
B 254 7785  -44  149
B 264 7774  -44  149
B 274 7773  -44  149
*** amax = 149  vhit = 75
B 284 7738  -75  141
B 295 7680  -75  131
B 307 7736  -75  119
B 318 7686  -75  107
B 328 7645  -75   95
B 338 7724  -75   83
B 349 7723  -75   67
B 359 7563  -75   51
B 370 7617  -75   32
B 382 7619  -75    9
B 393 7633  -75   -7
push -11 -10
push out at target
B 403 7571   60  -16
B 413 7578   60  -25
B 423 7550   60  -36
B 433 7602   60  -49
B 443 7570   60  -59
B 453 7599   60  -71
B 464 7551   60  -85
B 474 7660   60  -97
B 484 7617   60 -106
B 494 7661   60 -111
B 504 7631   31 -111
B 514 7685   10 -111
B 525 7635   10 -107
B 535 7614   10  -97
pb end 
SSS vs= 1.00  t=   30
%P VOLT1   = 7860
%P VOLT2   = 8206
%P S2_SC   =  1.00
%P S_HIT_V = 30
B   0 799   80    7
B  10 7995   80    7
B  20 7996   80    7
B  30 7885   80    7
B  40 7805   80    7
B  50 7818   80    7
B  60 7850   80    7
B  70 7485   80    7
