a really good one; almost every shot made it -- at low battery
%P L_ANG1 = 50
%P L_ANG2 = 100
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    52
L: in lcd_bat_adj
L: t_push=    44
%Initializing ...
% batt1   = 7.45v
% batt2   = 7.88v
% mode    = 0   
% time    = 5870   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.45v
% batt2   = 7.88v
% mode    = 0   
% time    = 5871   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7877
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 761   73   -9
B  10 7617   73   -9
B  20 7492   73   -9
B  30 7459   73   -9
B  40 7478   73   -7
B  50 7506   73   -6
B  60 7137   73   -5
B  70 7319   73   -1
B  80 7280   73    4
B  91 7271   73   13
B 101 6999   73   23
B 112 6887   73   33
B 122 6912   73   43
B 132 6901   47   51
B 142 6979   47   59
B 152 6972   47   68
B 162 7153   47   78
B 172 7196   47   88
B 182 7208   47   98
B 192 7191   42  107
B 202 7388   42  115
B 212 7398   42  124
B 222 7368   42  133
B 232 7443   42  141
B 242 7443   42  149
B 252 7477   42  157
*** dt = 41 , A = 161 , rpm = 132 
B 262 7442   21  166
B 272 7443   21  174
B 282 7480   21  182
B 292 7466   21  190
pull out 193
B 302 7477 -105  197
B 312 7480 -105  204
B 322 7444 -105  210
B 332 7318 -105  214
B 342 7328 -105  219
B 352 7379 -105  223
B 362 7425 -105  227
B 373 7061 -105  228
B 383 7133 -105  228
B 393 7011 -105  228
*** amax = 228  vhit = 91
B 403 7070  -95  226
B 413 6974  -95  213
B 424 7000  -95  198
B 435 6721  -95  180
B 445 6683  -95  163
B 455 6733  -95  145
B 465 6941  -95  125
B 475 7053  -95  104
B 485 7052  -95   83
B 495 7154  -95   61
B 505 7231  -95   37
B 515 7248  -95    9
push -13 -10
push out at target
B 526 7263   84  -13
B 537 7260   84  -26
B 547 7252   84  -37
B 558 7146   84  -53
B 568 7173   84  -68
B 579 7122   84  -82
B 589 7177   84  -99
B 600 6816   84 -115
B 611 7003   84 -129
B 622 6982   84 -135
B 632 6929   36 -135
B 642 6947   10 -135
B 652 6917   10 -129
B 662 7022   10 -117
B 674 6829   10 -103
B 684 7101   10  -90
B 695 7112   10  -77
B 705 7510   10  -63
B 716 7549   10  -49
B 728 7551   10  -34
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7870
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 761   73    7
B  10 7614   73    7
B  20 7614   73    7
B  30 7508   73    7
B  40 7460   73    7
B  52 7477   73    7
B  62 7505   73    7
B  72 7122   73    7
B  83 7267   73    7
B  94 7225   73   11
B 104 7152   73   20
B 114 6951   73   29
B 125 6942   73   39
B 135 6881   73   49
B 145 6961   47   57
B 157 7085   47   68
B 167 7128   47   78
B 177 7180   47   87
B 188 7266   47   97
B 198 7276   42  106
B 208 7353   42  115
B 218 7354   42  122
B 228 7361   42  131
B 238 7436   42  139
B 248 7402   42  147
B 258 7404   42  155
*** dt = 41 , A = 161 , rpm = 132 
B 269 7439   21  164
B 279 7443   21  172
B 289 7441   21  180
B 299 7456   21  187
pull out 194
B 309 7470 -105  195
B 319 7477 -105  202
B 329 7481 -105  209
B 339 7390 -105  212
B 350 7356 -105  218
B 361 7366 -105  223
B 372 7313 -105  227
B 383 7126 -105  229
B 394 7061 -105  229
B 404 7044 -105  229
*** amax = 229  vhit = 91
