Initializing ... 
%  batt 8.27v 8.37v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   102
L: in lcd_bat_adj
L: t_push=    62
%Initializing ...
% batt1   = 8.27v
% batt2   = 8.37v
% mode    = 0   
% time    = 5298   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.27v
% batt2   = 8.37v
% mode    = 0   
% time    = 5299   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 8274
%P VOLT2   = 8367
%P S2_SC   =  0.96
%P L_ANG_MAX = 210
B   0 831   67    0
B  10 8312   67    0
B  20 8225   67    0
B  30 8166   67    0
B  40 8180   67    0
B  50 8203   67    0
B  60 7867   67    0
B  70 8012   67    0
B  80 7979   67    0
B  90 7957   67    3
B 100 7931   67   11
B 110 7904   67   21
B 120 7913   67   31
B 130 7696   67   42
B 140 7731   67   53
B 150 7718   64   63
B 160 7798   49   74
B 170 7793   35   85
B 180 7836   28   97
B 190 7971   28  110
B 200 7998   28  122
B 210 7942   28  133
*** dtMore = 22 , A = 138
B 220 8163   28  143
B 230 8169   28  154
pull out 161
B 240 8206  -96  165
B 250 8207  -96  174
B 261 8207  -96  185
B 271 8091  -96  195
B 281 7960  -96  201
B 291 7968  -96  209
B 301 7992  -96  215
B 312 7350  -96  220
B 322 7355  -96  224
B 332 7500  -96  224
B 342 7666  -96  224
*** amax = 224  vhit = 93
B 352 7610  -89  221
B 363 7633  -89  207
B 374 7315  -89  190
B 385 7227  -89  170
B 395 7290  -89  153
B 405 7344  -89  134
B 415 7544  -89  113
B 425 7544  -89   91
B 435 7752  -89   68
B 445 7797  -89   44
B 456 7818  -89   17
B 467 7838  -89   -7
push -11 -10
push out at target
B 478 7834   77  -20
B 490 7791   77  -36
B 500 7781   77  -51
B 510 7867   77  -65
B 520 7422   77  -80
B 530 7459   77  -95
B 541 7583   77 -108
B 552 7745   77 -117
B 563 7686   55 -117
B 573 7696    9 -117
B 583 7676    9 -113
B 593 7776    9  -99
B 604 7609    9  -88
B 614 8091    9  -73
B 626 8174    9  -57
B 636 8180    9  -43
B 647 8218    9  -29
B 657 8218    9  -15
pb end 
SSS vs= 0.96  t=  194
%P VOLT1   = 8274
%P VOLT2   = 8360
%P S2_SC   =  0.96
%P L_ANG_MAX = 194
B   0 830   67    5
B  10 8309   67    5
B  21 8306   67    5
B  31 8142   67    5
B  41 8130   67    5
B  51 8140   67    5
B  61 7773   67    5
